This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.5.21)  1 JUN 2026 14:49
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./thesis.tex
(thesis.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\c@Hy@tempcnt=\count306
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen164

(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigint
calc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count307
\Field@Width=\dimen165
\Fld@charsize=\dimen166
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring OFF on input line 6098.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count308
\c@Item=\count309
\c@Hfootnote=\count310
)
Package hyperref Info: Driver (autodetected): hpdftex.

(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.de
f
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\Fld@listcount=\count311
\c@bookmark@seq@number=\count312

(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\reru
nfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uni
quecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip58
)
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/latex/pgf/frontendlayer\t
ikz.sty
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\pgf.
sty
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfrc
s.sty
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgf
util-common.tex
\pgfutil@everybye=\toks29
\pgfutil@tempdima=\dimen167
\pgfutil@tempdimb=\dimen168
)
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgf
util-latex.def
\pgfutil@abb=\box59
)
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgf
rcs.code.tex
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/pgf\pgf.revision.
tex)
Package: pgfrcs 2025-08-29 v3.1.11a (3.1.11a)
))
Package: pgf 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\pgfc
ore.sty
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphicx.s
ty
Package: graphicx 2024/12/31 v1.2e Enhanced LaTeX Graphics (DPC,SPQR)

(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphics.s
ty
Package: graphics 2024/08/06 v1.4g Standard LaTeX Graphics (DPC,SPQR)

(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/latex/graphics\trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
)
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\graphi
cs.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.

(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/latex/graphics-def\pdftex
.def
File: pdftex.def 2025/09/29 v1.2d Graphics/color driver for pdftex
))
\Gin@req@height=\dimen169
\Gin@req@width=\dimen170
)
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/latex/pgf/systemlayer\pgf
sys.sty
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\p
gfsys.code.tex
Package: pgfsys 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgf
keys.code.tex
\pgfkeys@pathtoks=\toks30
\pgfkeys@temptoks=\toks31

(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgf
keyslibraryfiltered.code.tex
\pgfkeys@tmptoks=\toks32
))
\pgf@x=\dimen171
\pgf@y=\dimen172
\pgf@xa=\dimen173
\pgf@ya=\dimen174
\pgf@xb=\dimen175
\pgf@yb=\dimen176
\pgf@xc=\dimen177
\pgf@yc=\dimen178
\pgf@xd=\dimen179
\pgf@yd=\dimen180
\w@pgf@writea=\write3
\r@pgf@reada=\read3
\c@pgf@counta=\count313
\c@pgf@countb=\count314
\c@pgf@countc=\count315
\c@pgf@countd=\count316
\t@pgf@toka=\toks33
\t@pgf@tokb=\toks34
\t@pgf@tokc=\toks35
\pgf@sys@id@count=\count317

(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\p
gf.cfg
File: pgf.cfg 2025-08-29 v3.1.11a (3.1.11a)
)
Driver file for pgf: pgfsys-pdftex.def

(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\p
gfsys-pdftex.def
File: pgfsys-pdftex.def 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\p
gfsys-common-pdf.def
File: pgfsys-common-pdf.def 2025-08-29 v3.1.11a (3.1.11a)
)))
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\p
gfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfsyssoftpath@smallbuffer@items=\count318
\pgfsyssoftpath@bigbuffer@items=\count319
)
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\p
gfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/latex/xcolor\xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)

(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.
cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.

(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/latex/graphics\mathcolor.
ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
)
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcore.code.tex
Package: pgfcore 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.
code.tex
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathu
til.code.tex)
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathp
arser.code.tex
\pgfmath@dimen=\dimen181
\pgfmath@count=\count320
\pgfmath@box=\box60
\pgfmath@toks=\toks36
\pgfmath@stack@operand=\toks37
\pgfmath@stack@operation=\toks38
)
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathf
unctions.code.tex)
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathf
unctions.basic.code.tex)
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathf
unctions.trigonometric.code.tex)
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathf
unctions.random.code.tex)
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathf
unctions.comparison.code.tex)
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathf
unctions.base.code.tex)
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathf
unctions.round.code.tex)
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathf
unctions.misc.code.tex)
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathf
unctions.integerarithmetics.code.tex)
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathc
alc.code.tex)
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathf
loat.code.tex
\c@pgfmathroundto@lastzeros=\count321
))
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfint.c
ode.tex)
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcorepoints.code.tex
File: pgfcorepoints.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@picminx=\dimen182
\pgf@picmaxx=\dimen183
\pgf@picminy=\dimen184
\pgf@picmaxy=\dimen185
\pgf@pathminx=\dimen186
\pgf@pathmaxx=\dimen187
\pgf@pathminy=\dimen188
\pgf@pathmaxy=\dimen189
\pgf@xx=\dimen190
\pgf@xy=\dimen191
\pgf@yx=\dimen192
\pgf@yy=\dimen193
\pgf@zx=\dimen194
\pgf@zy=\dimen195
)
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@path@lastx=\dimen196
\pgf@path@lasty=\dimen197
)
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@shorten@end@additional=\dimen198
\pgf@shorten@start@additional=\dimen199
)
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcorescopes.code.tex
File: pgfcorescopes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfpic=\box61
\pgf@hbox=\box62
\pgf@layerbox@main=\box63
\pgf@picture@serial@count=\count322
)
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgflinewidth=\dimen256
)
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@pt@x=\dimen257
\pgf@pt@y=\dimen258
\pgf@pt@temp=\dimen259
)
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcorequick.code.tex
File: pgfcorequick.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcorearrows.code.tex
File: pgfcorearrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowsep=\dimen260
)
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcoreshade.code.tex
File: pgfcoreshade.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@max=\dimen261
\pgf@sys@shading@range@num=\count323
\pgf@shadingcount=\count324
)
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcoreimage.code.tex
File: pgfcoreimage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfexternal@startupbox=\box64
)
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcorelayers.code.tex
File: pgfcorelayers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcorerdf.code.tex
File: pgfcorerdf.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmo
duleshapes.code.tex
File: pgfmoduleshapes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfnodeparttextbox=\box65
)
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmo
duleplot.code.tex
File: pgfmoduleplot.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\p
gfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2025-08-29 v3.1.11a (3.1.11a)
\pgf@nodesepstart=\dimen262
\pgf@nodesepend=\dimen263
)
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\p
gfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2025-08-29 v3.1.11a (3.1.11a)
))
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgffo
r.sty
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfke
ys.sty
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgf
keys.code.tex))
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfmath.st
y
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.
code.tex))
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgf
for.code.tex
Package: pgffor 2025-08-29 v3.1.11a (3.1.11a)
\pgffor@iter=\dimen264
\pgffor@skip=\dimen265
\pgffor@stack=\toks39
\pgffor@toks=\toks40
))
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer
/tikz\tikz.code.tex
Package: tikz 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgf
libraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@plot@mark@count=\count325
\pgfplotmarksize=\dimen266
)
\tikz@lastx=\dimen267
\tikz@lasty=\dimen268
\tikz@lastxsaved=\dimen269
\tikz@lastysaved=\dimen270
\tikz@lastmovetox=\dimen271
\tikz@lastmovetoy=\dimen272
\tikzleveldistance=\dimen273
\tikzsiblingdistance=\dimen274
\tikz@figbox=\box66
\tikz@figbox@bg=\box67
\tikz@tempbox=\box68
\tikz@tempbox@bg=\box69
\tikztreelevel=\count326
\tikznumberofchildren=\count327
\tikznumberofcurrentchild=\count328
\tikz@fig@count=\count329

(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmo
dulematrix.code.tex
File: pgfmodulematrix.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfmatrixcurrentrow=\count330
\pgfmatrixcurrentcolumn=\count331
\pgf@matrix@numberofcolumns=\count332
)
\tikz@expandcount=\count333

(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibraryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/sha
pes\pgflibraryshapes.geometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgf
libraryarrows.code.tex
File: pgflibraryarrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\arrowsize=\dimen275
))
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)

(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption3.st
y
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen276
\captionmargin=\dimen277
\caption@leftmargin=\dimen278
\caption@rightmargin=\dimen279
\caption@width=\dimen280
\caption@indent=\dimen281
\caption@parindent=\dimen282
\caption@hangindent=\dimen283
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count334
\c@continuedfloat=\count335
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
)
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/latex/titlesec\titlesec.s
ty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box70
\beforetitleunit=\skip59
\aftertitleunit=\skip60
\ttl@plus=\dimen284
\ttl@minus=\dimen285
\ttl@toksa=\toks41
\titlewidth=\dimen286
\titlewidthlast=\dimen287
\titlewidthfirst=\dimen288
)
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgf
libraryarrows.meta.code.tex
File: pgflibraryarrows.meta.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowinset=\dimen289
\pgfarrowlength=\dimen290
\pgfarrowwidth=\dimen291
\pgfarrowlinewidth=\dimen292
)
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@layerbox@background=\box71
\pgf@layerboxsaved@background=\box72
)
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibraryangles.code.tex
File: tikzlibraryangles.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibraryquotes.code.tex
File: tikzlibraryquotes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibrarydecorations.pathreplacing.code.tex
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibrarydecorations.code.tex
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmo
duledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen293
\pgfdecoratedremainingdistance=\dimen294
\pgfdecoratedinputsegmentcompleteddistance=\dimen295
\pgfdecoratedinputsegmentremainingdistance=\dimen296
\pgf@decorate@distancetomove=\dimen297
\pgf@decorate@repeatstate=\count336
\pgfdecorationsegmentamplitude=\dimen298
\pgfdecorationsegmentlength=\dimen299
)
\tikz@lib@dec@box=\box73
)
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/dec
orations\pgflibrarydecorations.pathreplacing.code.tex))
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/latex/lm\lmodern.sty
Package: lmodern 2015/05/01 v1.6.1 Latin Modern Fonts
LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  OT1/cmr/m/n --> OT1/lmr/m/n on input line 22.
LaTeX Font Info:    Overwriting symbol font `letters' in version `normal'
(Font)                  OML/cmm/m/it --> OML/lmm/m/it on input line 23.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  OMS/cmsy/m/n --> OMS/lmsy/m/n on input line 24.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/lmex/m/n on input line 25.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 26.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  OML/cmm/b/it --> OML/lmm/b/it on input line 27.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/cmsy/b/n --> OMS/lmsy/b/n on input line 28.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/lmex/m/n on input line 29.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `normal'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 31.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `normal'
(Font)                  OT1/cmss/m/n --> OT1/lmss/m/n on input line 32.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `normal'
(Font)                  OT1/cmr/m/it --> OT1/lmr/m/it on input line 33.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `normal'
(Font)                  OT1/cmtt/m/n --> OT1/lmtt/m/n on input line 34.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 35.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `bold'
(Font)                  OT1/cmss/bx/n --> OT1/lmss/bx/n on input line 36.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  OT1/cmr/bx/it --> OT1/lmr/bx/it on input line 37.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `bold'
(Font)                  OT1/cmtt/m/n --> OT1/lmtt/m/n on input line 38.
)
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/latex/enumitem\enumitem.s
ty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip61
\enit@outerparindent=\dimen300
\enit@toks=\toks42
\enit@inbox=\box74
\enit@count@id=\count337
\enitdp@description=\count338
)
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/latex/tools\longtable.sty
Package: longtable 2025-10-13 v4.24 Multi-page Table package (DPC)
\LTleft=\skip62
\LTright=\skip63
\LTpre=\skip64
\LTpost=\skip65
\LTchunksize=\count339
\LTcapwidth=\dimen301
\LT@head=\box75
\LT@firsthead=\box76
\LT@foot=\box77
\LT@lastfoot=\box78
\LT@gbox=\box79
\LT@cols=\count340
\LT@rows=\count341
\c@LT@tables=\count342
\c@LT@chunks=\count343
\LT@p@ftn=\toks43
)
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.s
ty
Package: geometry 2026/03/07 v6.0 Page Geometry

(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count344
\Gm@cntv=\count345
\c@Gm@tempcnt=\count346
\Gm@bindingoffset=\dimen302
\Gm@wd@mp=\dimen303
\Gm@odd@mp=\dimen304
\Gm@even@mp=\dimen305
\Gm@layoutwidth=\dimen306
\Gm@layoutheight=\dimen307
\Gm@layouthoffset=\dimen308
\Gm@layoutvoffset=\dimen309
\Gm@dimlist=\toks44

